Song Name,Artist,Year,Winner
Bad Guy,Billie Eilish O’Connell & Finneas O’Connell,2019,TRUE
Always Remember Us This Way,"Natalie Hemby, Lady Gaga, Hillary Lindsey & Lori McKenna",2019,FALSE
Bring My Flowers Now,"Brandi Carlile, Phil Hanseroth, Tim Hanseroth & Tanya Tucker",2019,FALSE
Hard Place,"Ruby Amanfu, Sam Ashworth, D. Arcelious Harris. H.E.R. & Rodney Jerkins",2019,FALSE
Lover,Taylor Swift,2019,FALSE
Norman F—ing Rockwell,Jack Antonoff & Lana Del Rey,2019,FALSE
Someone You Loved,"Tom Barnes, Lewis Capaldi, Pere Kelleher, Benjamin Kohn & Sam Roman",2019,FALSE
Truth Hurts,"Steven Cheung, Eric Frederic, Lizzo & Jesse Saint John",2019,FALSE
This Is America,Childish Gambino & Ludwig Goransson,2018,TRUE
All The Stars,"Kendrick Lamar, SZA, Al Shuckburgh, Mark Spears & Anthony Tiffith",2018,FALSE
Boo'd Up,"Larrance Dopson, Joelle James, Ella Mai & Dijon McFarlane",2018,FALSE
God's Plan,"Drake, Daveon Jackson, Brock Korsan, Ron LaTour, Matthew Samuels & Noah Shebib",2018,FALSE
In My Blood,"Teddy Geiger, Scott Harris, Shawn Mendes & Geoffrey Warburton",2018,FALSE
The Joke,"Brandi Carlile, Dave Cobb, Phil Hanseroth & Tim Hanseroth",2018,FALSE
The Middle,"Sarah Aarons, Jordan K. Johnson, Stefan Johnson, Marcus Lomax, Grey & Zedd",2018,FALSE
Shallow,"Lady Gaga, Mark Ronson, Anthony Rossomando & Andrew Wyatt",2018,FALSE
That's What I Like,"Christopher Brody Brown, James Fauntleroy, Philip Lawrence, Bruno Mars, Ray Charles McCullough II, Jeremy Reeves, Ray Romulus & Jonathan Yip",2017,TRUE
Despacito,"Daddy Yankee, Justin Bieber, Jason ""Poo Bear"" Boyd, Erika Ender, Luis Fonsi & Marty James Garton",2017,FALSE
4:44,Jay-Z & Dion Wilson,2017,FALSE
Issues,"Benjamin Levin, Mikkel Storleer, Tor Erik Hermansen, Julia Michaels & Justin Drew Tranter",2017,FALSE
1-[phone],"Alessia Cara, Logic, Arjun Ivatury & Khalid",2017,FALSE
Thinking Out Loud,Ed Sheeran,2016,TRUE
Alright,"Kendrick Lamar, Mark Anthony Spears & Pharrell",2016,FALSE
Blank Space,"Max Martin, Shellback & Taylor Swift",2016,FALSE
Girl Crush,"Hillary Lindsey, Lori McKenna & Liz Rose",2016,FALSE
See You Again,"Andrew Cedar,Justin Franks, Charlie Puth & Wiz Khalifa",2016,FALSE
Stay With Me,"James Napier, William Phillips & Sam Smith",2015,TRUE
All About That Bass,Kevin Kadish & Meghan Trainor,2015,FALSE
Chandelier,Sia,2015,FALSE
Shake It Off,"Max Martin, Shellback & Taylor Swift",2015,FALSE
Take Me To Church,Hozier,2015,FALSE
Royals,Joel Little & Lorde,2014,TRUE
Just Give Me A Reason,"Jeff Bhasker, Pink & Nate Ruess",2014,FALSE
Locked Out Of Heaven,"Phillip Lawrence, Art Levine & Bruno Mars",2014,FALSE
Roar,"Lukasz Gottwalk, Max Martin, Bonnie McKee, Katy Perry & Henry Walter",2014,FALSE
Same Love,"Macklemore, Mary Lambert & Ryan Lewis",2014,FALSE
Stronger (What Doesn't Kill You),"Jorgen Elofsson, David Gamson, Greg Kurstin & Ali Tamposi",2013,FALSE
Call Me Maybe,Carly Rae Jepson,2013,FALSE
Adorn,Miguel,2013,FALSE
The A Team,Ed Sheeran,2013,FALSE
We Are Young,Fun,2013,TRUE
Holocene,Justin Vernon,2012,FALSE
Grenade,"Brody Brown, Claude Kelly, Philip Lawrence, Ari Levine, Bruno Mars & Andrew Wyatt",2012,FALSE
The Cave,Mumford & Sons,2012,FALSE
All Of The Lights,"Jeff Bhasker, Malik Jones, Warren Trotter & Kanye West",2012,FALSE
Rolling In The Deep,Adele & Paul Epworth,2012,TRUE
Love The Way You Lie,"Alexander Grant, Holly Hafferman & Eminem",2011,FALSE
The House That Built M,Tom Douglas & Allen Shambolin,2011,FALSE
F*** Yo,"Cee Lo Green, Phillip Lawrence & Bruno Mars",2011,FALSE
Beg Steal Or Borrow,Ray LaMontagne,2011,FALSE
Need You Now,"Lady Antebellum, Josh Kear",2011,TRUE
You Belong With Me,Liz Rose & Taylor Swift,2010,FALSE
Use Somebody,Kings Of Leon,2010,FALSE
Pretty Wings,Hod David & Musze,2010,FALSE
Poker Face,Lady Gaga & RedOne,2010,FALSE
Single Ladies (Put A Ring On It),"Thaddis Harrell, Beyoncé, Terius Nash & Christopher Stewart",2010,TRUE
Viva La Vida,Coldplay,2009,TRUE
American Boy,"William Adams, Keith Harris, Josh Lopez, Caleb Speir, John Stephens, Estelle Swaray & Kanye West",2009,FALSE
Chasing Pavements,Adele Adkins & Eg White,2009,FALSE
I'm Yours,Jason Mraz,2009,FALSE
Love Song,Sara Bareilles,2009,FALSE
Rehab,Amy Winehouse,2008,TRUE
Before He Cheats,Josh Kear & Chris Tompkins,2008,FALSE
Hey There Delilah,Tom Higgenson,2008,FALSE
Like a Star,Corinne Bailey Rae,2008,FALSE
Umbrella,"Shawn Carter, Kuk Harrell, Terius 'Dream' Nash & Christopher Stewart",2008,FALSE
Not Ready To Make Nice,Dixie Chicks & Dan Wilson,2007,TRUE
Be Without You,"Johnta Austin, Mary J. Blige, Bryan-Michael Cox & Jason Perry",2007,FALSE
"Jesus, Take The Wheel","Brett James, Hillary Lindsey & Gordie Sampso",2007,FALSE
Put Your Records On,"John Beck, Steve Christanthou & Corinne Bailey Rae",2007,FALSE
You're Beautiful,"James Blunt, Amanda Ghost & Sacha Skarbek",2007,FALSE
Sometimes You Can't Make It On Your Own,U2,2006,TRUE
Bless The Broken Road,"Bobby Boyd, Jeff Hanna & Marcus Hummon",2006,FALSE
Devil & Dust,Bruce Springsteen,2006,FALSE
Ordinary People,W. Adams & John Legend,2006,FALSE
We Belong Together,"J. Austin, Mariah Carey, J. Dupri & M. Seal",2006,FALSE
Daughters,John Mayer,2005,TRUE
If I Ain't Got You,Alicia Keys,2005,FALSE
Jesus Walks,C. Smith & Kanye West,2005,FALSE
Live Like You Were Dying,Tim Nichols & Craig Wiseman,2005,FALSE
The Reason,Hoobastank,2005,FALSE
Dance With My Father,Richard Marx & Luther Vandross,2004,TRUE
Beautiful,Linda Perry,2004,FALSE
I'm With You,Avril Lavigne & The Matrix,2004,FALSE
Keep Me In Your Heart,Jorge Calderon & Warren Zevon,2004,FALSE
Lose Yoursel,Lose Yoursel,2004,FALSE
Don't Know Why,Jesse Harris,2003,TRUE
Complicated,Avril Lavigne & The Matrix,2003,FALSE
The Rising,Bruce Springsteen,2003,FALSE
A Thousand Miles,Vanessa Carlton,2003,FALSE
Where Were You (When The World Stopped Turning),Alan Jackson,2003,FALSE
Fallin,Alicia Keys,2002,TRUE
Drops Of Jupiter,"Charlie Colin, Rob Hotchkiss, Pat Monahan, Jimmy Stafford & Scott Underwood",2002,FALSE
I'm Like A Bird,Nelly Furtado,2002,FALSE
Stuck In A Moment You Can't Get Out Of,U2,2002,FALSE
Video,"India.Arie, Carlos Broady & Shannon Sanders",2002,FALSE
Beautiful Day,U2,2001,TRUE
Breathe,Stephanie Bentley & Holly Lamar,2001,FALSE
I Hope You Dance,Mark D. Sanders & Tia Sellers,2001,FALSE
I Try,"Macy Gray, Jinsoo Lim, Jeremy Ruzumna & David Wilder",2001,FALSE
Say My Name,"La Shawn Daniels, Fred Jerkins III, Rodney Jerkins, Beyoncé Knowles, LeToya Lucket, LaTavia Roberson & Kelendria Rowland",2001,FALSE
Smooth,Itaal Shur & Rob Thomas,2000,TRUE
I Want It That Way,Andreas Carlsson & Max Martin,2000,FALSE
Livin' La Vida Loca,Desmond Child & Robi Rosa,2000,FALSE
Unpretty,"Dallas Austin & Tionne ""T-Boz"" Watkins",2000,FALSE
You've Got A Way,"Robert John ""Mutt"" Lange & Shania Twain",2000,FALSE
My Heart Will Go On,James Horner & Will Jennings,1999,TRUE
I Don't Want To Miss A Thing,Diane Warren,1999,FALSE
Iris,John Rzeznik,1999,FALSE
Lean On Me,Kirk Franklin,1999,FALSE
